UID,Name,NationID,Born,Age,IntCaps,IntGoals,U21Caps,U21Goals,Height,Weight,AerialAbility,CommandOfArea,Communication,Eccentricity,Handling,Kicking,OneOnOnes,Reflexes,RushingOut,TendencyToPunch,Throwing,Corners,Crossing,Dribbling,Finishing,FirstTouch,Freekicks,Heading,LongShots,Longthrows,Marking,Passing,PenaltyTaking,Tackling,Technique,Aggression,Anticipation,Bravery,Composure,Concentration,Vision,Decisions,Determination,Flair,Leadership,OffTheBall,Positioning,Teamwork,Workrate,Acceleration,Agility,Balance,Jumping,LeftFoot,NaturalFitness,Pace,RightFoot,Stamina,Strength,Consistency,Dirtiness,ImportantMatches,InjuryProness,Versatility,Adaptability,Ambition,Loyalty,Pressure,Professional,Sportsmanship,Temperament,Controversy,PositionsDesc,Goalkeeper,Sweeper,Striker,AttackingMidCentral,AttackingMidLeft,AttackingMidRight,DefenderCentral,DefenderLeft,DefenderRight,DefensiveMidfielder,MidfielderCentral,MidfielderLeft,MidfielderRight,WingBackLeft,WingBackRight
7990060,Matteo Darmian,776,02-12-1989,26,26,1,1,0,183,70,3,2,3,2,1,1,1,2,3,3,2,4,10,10,7,13,4,14,4,10,14,13,4,17,13,12,13,14,13,13,9,13,13,5,10,10,13,14,15,13,14,14,11,11,17,14,20,15,14,15,13,13,7,18,10,14,15,15,15,18,18,8,D/WB RL,1,1,1,1,1,1,14,18,20,1,1,10,13,17,19
6100739,Fabio Quagliarella,776,31-01-1983,33,25,7,1,0,180,79,2,3,3,2,1,3,3,1,1,3,3,6,12,12,14,14,12,14,17,2,2,14,14,5,16,14,15,13,14,14,13,14,16,16,10,15,6,14,14,13,10,12,12,12,14,14,20,12,12,16,13,17,11,10,9,12,16,12,15,15,10,10,S ,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1
836928,Giampaolo Pazzini,776,02-08-1984,31,25,4,21,5,180,74,1,3,2,3,1,3,3,1,1,3,1,2,6,12,14,12,6,15,12,8,6,11,15,6,12,15,14,15,13,13,10,13,15,8,12,15,9,15,13,13,13,13,12,11,12,13,20,12,13,13,13,13,13,5,13,13,11,11,16,12,13,11,S ,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1
7982798,Marco Parolo,776,25-01-1985,31,24,0,0,0,186,82,1,1,1,1,1,1,1,1,1,1,1,4,8,11,14,14,11,17,16,5,11,13,12,16,14,14,13,12,15,14,13,13,16,13,11,18,15,18,18,11,12,11,13,15,14,11,20,17,13,15,13,16,6,17,12,16,16,15,19,18,18,3,DM/M C,1,1,1,8,9,1,1,1,1,17,20,5,1,1,1
1400720,Sebastian Giovinco,776,26-01-1987,29,23,1,29,4,163,61,2,1,1,3,1,2,1,3,2,3,1,14,15,15,16,16,18,8,13,7,4,16,17,6,17,10,14,13,13,12,15,8,15,16,11,14,7,13,17,15,19,8,4,15,13,14,20,15,7,14,3,13,4,11,15,18,15,13,14,14,12,17,S LC,1,1,20,15,15,14,1,1,1,1,1,10,7,1,1
829403,Simone Pepe,776,30-08-1983,32,23,0,12,1,178,73,1,1,2,1,1,2,1,3,3,1,4,13,12,13,12,11,14,10,12,6,12,13,10,9,12,20,16,19,12,14,11,11,18,15,13,16,16,18,20,12,14,9,8,9,7,12,20,13,10,15,15,15,15,18,13,14,9,19,17,5,8,12,M/AM RL,1,1,10,14,15,20,1,9,9,1,8,16,19,9,9
7983987,Ignazio Abate,776,12-11-1986,29,22,1,18,2,180,73,1,3,1,2,3,3,4,1,3,2,3,3,12,13,4,11,2,10,6,14,13,12,4,13,11,15,14,14,11,13,9,12,14,6,13,13,13,15,14,17,16,13,10,7,12,17,20,15,12,13,13,12,14,8,11,13,18,13,16,15,12,7,D/WB R,1,1,1,1,1,7,1,1,20,1,1,1,12,1,18
7987827,Domenico Criscito,776,30-12-1986,29,22,0,30,1,183,75,7,1,1,1,1,7,1,5,2,20,3,6,13,12,8,13,8,13,8,11,14,13,14,13,16,9,16,13,12,13,12,15,18,8,9,14,15,12,12,13,14,13,11,20,17,14,14,14,10,15,7,13,5,16,13,14,17,15,17,15,14,8,D L,1,7,1,1,1,1,14,20,10,5,5,13,1,15,5
829216,Angelo Palombo,776,25-09-1981,34,22,0,18,0,177,77,1,1,1,1,1,1,1,1,2,3,4,8,8,9,7,10,12,11,12,8,15,14,10,13,12,16,15,16,13,14,13,13,18,7,19,10,16,19,19,9,8,16,8,9,20,11,20,11,9,14,7,14,3,12,8,13,19,14,19,18,18,8,D/DM/M C,1,1,1,1,1,1,18,1,1,20,20,1,1,1,1
43041177,Alessandro Florenzi,776,11-03-1991,25,21,2,18,5,173,67,1,2,2,2,3,3,2,3,2,2,4,15,13,12,13,13,12,11,16,5,9,13,12,12,14,14,12,15,12,9,13,10,18,16,9,15,9,15,17,16,15,11,8,9,16,15,20,16,9,15,8,16,5,20,5,14,19,13,18,19,13,3,D/WB/M/AM RC,1,1,1,12,14,18,1,8,19,5,17,8,20,8,18
7988517,Andrea Ranocchia,776,16-02-1988,28,21,0,14,1,195,81,2,1,2,1,1,2,1,3,3,2,3,5,6,8,9,10,5,19,7,7,14,12,8,14,10,14,12,15,12,10,11,12,13,6,14,6,12,14,15,12,11,15,19,9,12,12,20,13,14,10,14,14,10,7,14,15,15,10,15,12,13,5,D C,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1
43036636,Stephan El Shaarawy,776,27-10-1992,23,20,3,5,3,178,72,3,3,3,3,2,2,1,2,1,2,1,11,12,15,15,15,11,8,13,7,4,13,14,6,15,9,15,11,14,12,13,14,13,16,7,17,7,10,11,15,15,11,8,10,10,16,20,12,10,11,6,13,12,14,10,16,12,9,12,15,15,8,AM/S RL,1,1,18,12,20,15,1,1,1,1,1,10,7,1,1
1401013,Salvatore Sirigu,776,12-01-1987,29,17,0,4,0,192,80,13,11,14,5,17,12,15,15,13,13,12,3,2,6,3,9,7,7,1,2,3,9,4,2,8,10,14,16,15,14,8,14,15,7,13,3,15,16,9,11,14,15,15,5,13,12,20,13,13,18,8,15,7,12,15,18,15,14,16,16,13,2,GK ,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3801411,Cristian Zaccardo,776,21-12-1981,34,17,1,21,2,184,77,2,1,2,2,1,2,3,2,2,1,3,7,10,6,8,12,6,14,11,10,15,11,6,14,11,14,14,13,13,12,9,11,14,5,11,11,15,14,12,11,10,11,12,10,12,11,20,12,13,16,12,8,5,13,8,8,15,14,17,18,16,5,D RC,1,3,1,1,1,1,19,13,20,1,1,1,1,5,14
7980410,Graziano Pelle,776,15-07-1985,30,17,7,16,4,193,86,1,1,1,1,1,1,1,1,1,1,1,4,6,9,16,16,8,17,13,5,9,14,12,7,14,14,15,13,15,13,13,14,18,16,12,16,9,12,11,9,14,17,16,10,13,9,20,14,17,13,15,16,9,8,14,16,14,17,16,7,3,13,S ,1,1,20,8,1,1,1,1,1,1,1,1,1,1,1
827054,Alessandro Diamanti,776,02-05-1983,33,17,1,0,0,180,73,1,1,1,3,2,2,2,2,3,2,3,18,18,16,12,16,19,8,19,5,7,15,16,8,16,15,13,14,14,13,14,13,19,17,15,12,8,12,11,13,12,13,9,20,15,11,6,8,12,11,14,15,4,14,9,14,13,12,15,12,15,9,AM RLC,1,1,12,20,17,17,1,1,1,1,15,11,11,1,1
3801706,Daniele Bonera,776,31-05-1981,35,16,0,34,0,183,74,3,1,2,2,2,1,1,3,1,2,2,2,9,8,4,10,2,14,8,13,16,11,5,14,11,13,14,13,15,14,9,13,14,5,15,10,16,15,14,11,11,10,11,9,9,11,20,13,13,13,15,8,15,12,13,13,17,13,16,15,16,8,D RC,1,1,1,1,1,1,20,10,18,1,1,1,1,1,2
43010773,Ciro Immobile,776,20-02-1990,26,15,1,16,8,185,80,2,3,3,3,2,4,2,2,2,1,2,6,7,12,17,11,7,16,13,5,5,11,14,6,12,15,16,15,14,14,9,13,16,10,10,18,6,11,15,13,12,16,11,12,16,16,20,15,13,15,8,15,7,7,7,16,10,12,15,12,12,9,S ,1,1,20,1,9,6,1,1,1,1,1,1,1,1,1
43026579,Marco Verratti,776,05-11-1992,23,15,1,7,0,165,60,2,3,2,1,1,1,3,3,2,1,3,14,14,16,8,16,13,6,10,6,11,18,15,12,18,16,15,15,17,13,17,15,14,18,12,10,12,15,16,14,16,16,6,12,13,14,20,15,11,16,14,15,10,12,14,15,16,14,14,13,10,6,DM/M C,1,1,1,14,1,1,1,1,1,16,20,1,1,1,1
